date,nombre de bornes
2014-01-20,1
2014-03-18,2
2014-04-14,1
2014-06-30,2
2015-05-28,18
2015-05-29,10
2015-06-02,1
2015-07-01,64
2015-07-21,4
2015-09-08,2
2015-09-09,4
2015-09-11,4
2015-09-13,2
2015-09-14,2
2015-09-17,4
2015-09-18,6
2015-09-21,2
2015-10-02,6
2015-10-05,2
2015-10-08,2
2015-10-15,2
2015-10-19,2
2015-11-06,4
2015-12-01,2
2015-12-02,2
2015-12-14,4
2015-12-15,2
2015-12-18,2
2015-12-21,4
2015-12-22,18
2016-01-05,4
2016-01-08,2
2016-01-11,2
2016-01-13,2
2016-01-15,4
2016-01-18,2
2016-01-19,10
2016-01-20,6
2016-01-22,14
2016-01-25,4
2016-01-27,4
2016-01-28,8
2016-02-01,16
2016-02-02,4
2016-02-04,2
2016-02-05,2
2016-02-07,2
2016-02-09,3
2016-02-10,6
2016-02-11,2
2016-02-15,6
2016-02-17,4
2016-02-19,2
2016-02-21,2
2016-02-23,12
2016-03-02,2
2016-03-03,8
2016-03-07,4
2016-03-08,4
2016-03-10,2
2016-03-11,2
2016-03-14,7
2016-03-15,4
2016-03-21,2
2016-03-22,4
2016-03-23,8
2016-03-26,2
2016-03-29,2
2016-03-31,4
2016-04-05,4
2016-04-06,2
2016-04-08,6
2016-04-13,6
2016-04-20,4
2016-04-21,2
2016-04-22,2
2016-04-26,2
2016-05-02,6
2016-05-03,2
2016-05-09,2
2016-05-11,8
2016-05-13,2
2016-05-17,2
2016-05-22,2
2016-05-23,2
2016-05-25,4
2016-05-26,10
2016-05-27,12
2016-05-30,10
2016-06-01,4
2016-06-02,2
2016-06-05,2
2016-06-07,2
2016-06-08,2
2016-06-14,10
2016-06-15,2
2016-06-16,2
2016-06-17,4
2016-06-21,6
2016-06-22,4
2016-06-23,8
2016-06-27,4
2016-06-28,4
2016-06-30,6
2016-07-01,2
2016-07-04,10
2016-07-06,2
2016-07-07,2
2016-07-08,17
2016-07-09,1
2016-07-11,4
2016-07-12,2
2016-07-13,14
2016-07-18,2
2016-07-21,2
2016-07-22,10
2016-07-25,1
2016-07-26,4
2016-07-27,2
2016-08-03,2
2016-08-04,4
2016-08-05,2
2016-08-08,4
2016-08-10,26
2016-08-11,18
2016-08-12,20
2016-08-13,2
2016-08-17,8
2016-08-18,10
2016-08-19,2
2016-08-25,4
2016-08-29,4
2016-08-31,40
2016-09-02,14
2016-09-06,4
2016-09-07,26
2016-09-08,8
2016-09-09,4
2016-09-12,6
2016-09-14,4
2016-09-15,1
2016-09-16,2
2016-09-19,2
2016-09-20,8
2016-09-22,2
2016-09-23,8
2016-09-25,2
2016-09-26,8
2016-09-27,2
2016-09-28,5
2016-09-29,3
2016-09-30,14
2016-10-01,1
2016-10-02,3
2016-10-04,7
2016-10-05,11
2016-10-06,15
2016-10-07,19
2016-10-12,12
2016-10-13,12
2016-10-14,12
2016-10-17,8
2016-10-19,8
2016-10-20,8
2016-10-21,2
2016-10-23,4
2016-10-24,4
2016-10-25,2
2016-10-28,15
2016-10-30,2
2016-11-02,4
2016-11-03,10
2016-11-04,18
2016-11-07,18
2016-11-09,3
2016-11-15,10
2016-11-17,1
2016-11-18,9
2016-11-21,2
2016-11-22,9
2016-11-23,2
2016-11-24,8
2016-11-25,2
2016-11-27,1
2016-11-28,2
2016-11-29,5
2016-11-30,6
2016-12-01,10
2016-12-02,50
2016-12-05,9
2016-12-06,12
2016-12-07,8
2016-12-08,4
2016-12-09,12
2016-12-10,2
2016-12-12,5
2016-12-14,22
2016-12-15,2
2016-12-16,18
2016-12-18,1
2016-12-19,7
2016-12-20,3
2016-12-21,4
2016-12-22,8
2016-12-23,2
2016-12-27,2
2016-12-28,2
2017-01-01,132
2017-01-02,4
2017-01-04,16
2017-01-05,2
2017-01-06,1
2017-01-07,1
2017-01-09,2
2017-01-10,1
2017-01-11,8
2017-01-12,1
2017-01-13,11
2017-01-15,3
2017-01-16,7
2017-01-17,2
2017-01-19,10
2017-01-21,2
2017-01-22,1
2017-01-24,2
2017-01-25,8
2017-01-26,2
2017-01-27,4
2017-01-30,4
2017-01-31,18
2017-02-01,11
2017-02-02,24
2017-02-03,14
2017-02-06,10
2017-02-07,20
2017-02-08,1
2017-02-09,7
2017-02-10,4
2017-02-12,4
2017-02-13,4
2017-02-14,16
2017-02-15,8
2017-02-16,16
2017-02-17,8
2017-02-18,1
2017-02-20,2
2017-02-21,2
2017-02-22,10
2017-02-23,12
2017-02-24,10
2017-02-25,1
2017-02-28,13
2017-03-01,12
2017-03-02,2
2017-03-03,16
2017-03-04,1
2017-03-06,10
2017-03-07,22
2017-03-08,15
2017-03-09,3
2017-03-10,11
2017-03-13,2
2017-03-14,15
2017-03-15,2
2017-03-16,4
2017-03-17,31
2017-03-19,1
2017-03-20,21
2017-03-21,9
2017-03-22,12
2017-03-23,3
2017-03-24,12
2017-03-27,17
2017-03-28,22
2017-03-29,6
2017-03-30,16
2017-03-31,7
2017-04-03,10
2017-04-04,10
2017-04-06,4
2017-04-07,43
2017-04-10,5
2017-04-11,10
2017-04-12,15
2017-04-13,88
2017-04-14,31
2017-04-15,50
2017-04-16,1
2017-04-18,3
2017-04-19,2
2017-04-20,6
2017-04-21,7
2017-04-23,1
2017-04-24,65
2017-04-25,31
2017-04-27,19
